 ,Area,Mean,Min,Max,X,Y,XM,YM,BX,BY,Width,Height,Major,Minor,Angle
1,1704,111.851,73,181,736.057,610.572,736.276,610.061,714,584,43,53,54.954,39.480,112.142
2,976,115.480,37,191,861.425,512.690,860.883,510.853,846,491,30,42,41.445,29.984,97.043
3,1600,125.052,87,169,686.758,79.412,686.836,79.537,661,57,50,44,53.157,38.324,32.008
4,1459,125.942,86,165,664.793,169.998,664.742,169.981,642,147,45,45,50.789,36.576,44.795
5,2845,110.567,56,164,849.432,953.982,849.905,955.182,817,923,64,61,71.032,50.996,139.055
6,1474,115.559,79,162,947.364,591.959,947.156,591.728,922,573,50,38,51.155,36.688,16.184
7,1724,131.592,88,187,247.407,673.961,247.022,673.696,224,648,46,51,55.295,39.697,127.304
8,1197,135.624,104,177,78.169,663.335,77.791,663.586,56,644,43,38,45.895,33.208,33.021
9,2227,132.752,78,180,28.792,964.608,28.869,963.423,6,933,45,63,62.786,45.162,88.967
10,3230,148.569,112,198,447.413,977.259,447.911,977.053,410,949,75,56,75.410,54.536,14.401
11,1767,101.157,34,159,852.123,791.403,851.579,792.483,827,767,50,48,55.679,40.407,139.921
12,2046,134.359,83,196,412.070,823.292,411.771,822.382,390,793,44,60,60.188,43.282,95.557
13,980,124.591,80,185,272.889,837.974,272.458,837.244,257,817,31,42,41.614,29.985,95.716
14,616,123.644,94,158,506.981,563.497,507.074,563.375,492,548,29,30,33.056,23.727,49.108
15,1543,163.601,121,225,414.860,412.727,415.028,412.598,392,390,45,45,44.433,44.215,38.880
16,2035,165.941,127,222,401.423,493.403,401.489,493.263,375,467,52,52,50.931,50.874,10.993
17,2816,146.369,60,227,848.837,371.362,849.568,369.350,818,341,61,60,59.925,59.832,166.518
18,2702,161.130,120,222,816.140,177.275,816.257,177.274,786,147,59,60,58.674,58.634,68.444
19,1249,128.805,88,169,1004.113,537.311,1003.902,537.496,984,517,40,40,39.951,39.806,5.841
20,1258,99.922,67,137,986.171,642.736,986.335,642.551,966,622,40,41,40.143,39.901,151.022
21,1870,168.758,133,219,363.375,548.047,363.614,547.668,338,523,50,49,48.983,48.608,7.948
22,4131,152.541,59,223,314.784,718.027,313.185,719.423,278,681,73,73,72.741,72.308,16.338
23,3388,151.153,75,217,518.746,817.998,517.963,818.341,485,785,66,66,65.859,65.499,88.995
24,4697,159.923,86,222,559.480,872.001,558.061,872.677,520,833,78,78,77.557,77.110,132.641
25,5182,145.302,86,216,623.375,876.067,624.305,876.874,582,835,82,82,81.539,80.917,143.746
26,1339,118.087,68,178,985.460,767.290,985.144,766.660,964,746,42,42,41.348,41.232,121.732
27,1432,133.753,98,187,942.728,841.406,942.931,841.014,921,819,43,44,42.724,42.676,21.622
28,1100,125.665,59,171,866.094,755.990,866.481,754.889,847,737,38,38,37.425,37.423,96.096
29,1093,115.602,79,150,244.125,618.656,244.563,618.364,225,599,38,38,37.467,37.143,138.484
30,1022,110.664,25,157,162.844,574.000,162.303,575.474,144,556,37,36,36.128,36.018,90.000
31,1973,163.340,122,226,215.379,177.988,215.499,177.878,190,152,50,51,50.257,49.985,95.097
32,1368,133.422,65,188,64.124,38.010,62.232,37.635,43,17,42,42,41.736,41.733,85.601
33,1089,169.762,138,213,326.830,114.602,327.000,114.438,307,95,38,38,37.251,37.222,121.254
34,1249,159.970,113,206,304.113,253.311,304.487,253.289,284,233,40,40,39.951,39.806,5.841
35,1174,145.339,38,202,446.733,338.000,447.343,339.916,427,318,39,39,38.716,38.609,90.000
36,807,107.571,68,142,532.887,475.232,532.922,475.044,516,459,33,32,32.096,32.014,141.436
37,564,117.821,91,158,515.594,594.660,515.462,594.928,501,581,28,27,26.845,26.750,78.119
38,1098,138.310,75,202,738.791,797.323,738.662,797.878,720,778,37,38,37.421,37.360,95.054
39,1341,110.934,43,168,26.088,572.574,27.071,573.175,5,552,42,41,41.493,41.149,147.214
40,1348,115.013,56,161,68.085,850.000,69.299,851.160,47,829,42,42,41.429,41.428,90.000
41,2243,130.107,87,166,314.683,977.287,314.855,977.562,287,950,54,54,53.522,53.359,44.403
42,4873,157.983,72,248,204.820,974.013,203.360,973.397,165,934,79,79,78.982,78.556,5.015
43,1614,118.072,71,170,134.074,942.624,133.626,941.915,111,920,46,45,45.551,45.114,157.759
44,1434,100.037,56,148,290.754,897.407,291.744,897.275,269,876,43,43,42.773,42.686,65.396
45,2585,118.316,69,194,541.546,769.314,542.168,768.306,512,740,58,58,57.404,57.336,177.086
